[00:24:15] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.8
[00:24:15] [ForkJoinPool-1-worker-5/WARN]: Mod create uses the version 0.5.0c-708 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-2/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-11/WARN]: The mod "sync" contains invalid entries in its mod json:
- Unsupported root entry "includes" at line 52 column 13
[00:24:16] [main/INFO]: Loading 232 mods:
	- additionaladditions 4.0.5
	at net.minecraft.server.MinecraftServer.runTasksTillTickEnd(MinecraftServer:769) ~[client-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.handler$ccp000$modifiedRunLoop(MinecraftServer:5905) ~[client-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer:676) ~[client-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer:273) ~[client-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[00:32:50] [Server thread/INFO]: Reloaded with no KubeJS errors!
[00:32:50] [Render thread/INFO]: [CHAT] Reloaded with no KubeJS errors!
[00:32:51] [Server thread/INFO]: Loaded 9414 advancements
[00:32:51] [Server thread/INFO]: [additionaladditions] Loaded 0 behaviours
[00:32:51] [Server thread/INFO]: closing rrp minecraft:phonos_data
[00:32:51] [Server thread/INFO]: closing rrp minecraft:phonos_assets
[00:32:51] [Server thread/INFO]: closing rrp minecraft:phonos_data
[00:32:51] [Server thread/INFO]: closing rrp minecraft:phonos_assets
[00:33:00] [Server thread/INFO]: Sending reload packet to clients
[00:33:00] [Server thread/INFO]: Reloaded 1 recipes (removed: 1 | added: 0) on the 'minecraft:end_data_pack_reload' event
[00:33:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 12912ms or 258 ticks behind
[00:33:00] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIPlugin] stage [START], registered 26 plugins: KubeJSREIPlugin [kubejs], DefaultRuntimePlugin [roughlyenoughitems], AdornReiClient [adorn], AdornReiServer [adorn], REITooltipPlugin [appleskin], CharmReiClientPlugin [charm], CharmReiServerPlugin [charm], HalfDoorsREIPlugin [halfdoors], REICompat [jade], OxidizedREIPlugin [oxidized], PluginEntry [roughlyenoughresources], ReiPlugin [techreborn], create:rei_plugin [create], DefaultClientRuntimePlugin [roughlyenoughitems], AE2 [ae2], REIPlugin [betterend], REIChippedPlugin [chipped], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], BotaniaREIPlugin [botania], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems], DefaultClientPlugin [roughlyenoughitems]
[00:33:00] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIClientPlugin] stage [START], registered 21 plugins: KubeJSREIPlugin [kubejs], AdornReiClient [adorn], REITooltipPlugin [appleskin], CharmReiClientPlugin [charm], HalfDoorsREIPlugin [halfdoors], REICompat [jade], OxidizedREIPlugin [oxidized], PluginEntry [roughlyenoughresources], ReiPlugin [techreborn], create:rei_plugin [create], DefaultClientRuntimePlugin [roughlyenoughitems], AE2 [ae2], REIPlugin [betterend], REIChippedPlugin [chipped], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], BotaniaREIPlugin [botania], DefaultClientPlugin [roughlyenoughitems]
[00:33:00] [Render thread/WARN]: [REI] Suppressing Reload Plugins of stage START
[00:33:01] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIServerPlugin] stage [START], registered 5 plugins: DefaultRuntimePlugin [roughlyenoughitems], AdornReiServer [adorn], CharmReiServerPlugin [charm], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[00:33:01] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIPlugin] with 2 entry types, 6 item comparators, 0 fluid comparators and 3 fluid support providers in 8ms.
[00:33:01] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIClientPlugin] with 14952 entries, 165727 displays, 2 display visibility predicates, 158 categories (Crafting, Smelting, Smoking, Blasting, Campfire, Stone Cutting, Fuel, Brewing, Composting, Stripping, Smithing, Anvil, Beacon Base, Beacon Payment, Tilling, Pathing, Waxing, Wax Scraping, Oxidizing, Oxidation Scraping, Tag, Information, Petal Apothecary, Pure Daisy, Mana Infusion, Runic Altar, Elven Trade, Botanical Brewery, Terrestrial Agglomeration, Orechid, Orechid Ignem, Marimorphosis, Neutron Interaction, Thermal Interaction, Assembler, Compressor, Cutting Machine, Furnace, Macerator, Mixer, Centrifuge, Chemical Reactor, Coke Oven, Distillation Tower, Distillery, EBF (Cupronickel Tier), EBF (Kanthal Tier), Electric Compressor, Electric Cutting Machine, Electric Furnace, Electric Macerator, Electric Mixer, Electric Packer, Electric Quarry, Electric Unpacker, Electric Wiremill, Electrolyzer, Fusion Reactor, Heat Exchanger, Implosion Compressor, Oil Drilling Rig, Polarizer, Pressurizer, Steam Blast Furnace, Steam Quarry, Steel Compressor, Steel Cutting Machine, Steel Furnace, Steel Macerator, Steel Mixer, Packer, Unpacker, Wiremill, Vacuum Freezer, Multiblock Materials, Forge Hammer, Fluid Fuels, Botanist's Table, Glassblower's Table, Carpenter's Table, Shepherd's Table, Mason's Table, Scholar's Table, Tinkerer's Table, Fuel, End Stone Smelter, Infusion Pedestal, Anvil, Throwing In Water, Matter Condenser, Inscriber, Applied Energistics 2 - Facades, P2P Tunnel Attunement, Milling, Crushing, Pressing, Bulk Washing, Bulk Smoking, Bulk Blasting, Bulk Haunting, Mixing, Automated Shapeless Crafting, Automated Brewing, Compacting, Automated Packing, Sawing, Block Cutting, Wood Cutting, Sandpaper Polishing, Manual Item Application, Deploying, Filling by Spout, Item Draining, Automated Shaped Crafting, Mechanical Crafting, Recipe Sequence, Mysterious Conversion, Alloy Smelter, Assembling Machine, Blast Furnace, Industrial Centrifuge, Chemical Reactor, Compressor, Distillation Tower, Extractor, Fluid Replicator, Fusion Reactor, Grinder, Implosion Compressor, Industrial Electrolyzer, Industrial Grinder, Industrial Sawmill, Rolling Machine, Scrapbox, Solid Canning Machine, Vacuum Freezer, Wire Mill, Thermal Generator, Gas Generator, Diesel Generator, Semifluid Generator, Plasma Generator, Dungeon Pockets Generation, Limbo Generation, Personal Pockets Generation, Edenring Generation, Overworld Generation, Public Pockets Generation, The Nether Generation, Spatial Storage Generation, The End Generation, Block Loot Drop, Entity Loot Drop, Copper Kiln Smelting, Doorcutting, Wood Cutting, Firing, Brewer), 7 exclusion zones and 3 overlay deciders in 756ms.
[00:33:01] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIServerPlugin] with 5 menu infos in 1ms.
[00:33:02] [Render thread/INFO]: Started wikis recipes collecting...
[00:33:02] [Render thread/INFO]: Wiki recipes collecting completed in : 252 ms
[00:33:02] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIPlugin] stage [END], registered 26 plugins: KubeJSREIPlugin [kubejs], DefaultRuntimePlugin [roughlyenoughitems], AdornReiClient [adorn], AdornReiServer [adorn], REITooltipPlugin [appleskin], CharmReiClientPlugin [charm], CharmReiServerPlugin [charm], HalfDoorsREIPlugin [halfdoors], REICompat [jade], OxidizedREIPlugin [oxidized], PluginEntry [roughlyenoughresources], ReiPlugin [techreborn], create:rei_plugin [create], DefaultClientRuntimePlugin [roughlyenoughitems], AE2 [ae2], REIPlugin [betterend], REIChippedPlugin [chipped], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], BotaniaREIPlugin [botania], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems], DefaultClientPlugin [roughlyenoughitems]
[00:33:02] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIClientPlugin] stage [END], registered 21 plugins: KubeJSREIPlugin [kubejs], AdornReiClient [adorn], REITooltipPlugin [appleskin], CharmReiClientPlugin [charm], HalfDoorsREIPlugin [halfdoors], REICompat [jade], OxidizedREIPlugin [oxidized], PluginEntry [roughlyenoughresources], ReiPlugin [techreborn], create:rei_plugin [create], DefaultClientRuntimePlugin [roughlyenoughitems], AE2 [ae2], REIPlugin [betterend], REIChippedPlugin [chipped], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], BotaniaREIPlugin [botania], DefaultClientPlugin [roughlyenoughitems]
[00:33:02] [Render thread/WARN]: Recipe betterend:infusion_pedestal (of type minecraft:crafting) not found
[00:33:02] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 413.2 ?s
[00:33:02] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 479.8 ?s
[00:33:02] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 386.0 ?s
[00:33:03] [Render thread/INFO]: Loaded 6530 advancements
[00:33:03] [REI-ReloadPlugins/ERROR]: Throwing
java.lang.IllegalStateException: Displays registered for unknown registry: techreborn:recycler
	at Not Enough Crashes deobfuscated stack trace.(1.18.2+build.4) ~[?:?]
	at me.shedaniel.rei.impl.client.registry.display.DisplayRegistryImpl.endReload(DisplayRegistryImpl.java:266) ~[RoughlyEnoughItems-8.3.501.jar:?]
	at me.shedaniel.rei.api.common.registry.Reloadable.endReload(Reloadable.java:47) ~[RoughlyEnoughItems-8.3.501.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.startReload(PluginManagerImpl.java:366) ~[RoughlyEnoughItems-8.3.501.jar:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCore._reloadPlugins(RoughlyEnoughItemsCore.java:142) ~[RoughlyEnoughItems-8.3.501.jar:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCoreClient.lambda$reloadPlugins$25(RoughlyEnoughItemsCoreClient.java:482) ~[RoughlyEnoughItems-8.3.501.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) [?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) [?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[00:33:03] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIServerPlugin] stage [END], registered 5 plugins: DefaultRuntimePlugin [roughlyenoughitems], AdornReiServer [adorn], CharmReiServerPlugin [charm], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[00:33:03] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIPlugin] with 2 entry types, 6 item comparators, 0 fluid comparators and 3 fluid support providers in 8ms.
[00:33:03] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIClientPlugin] with 14952 entries, 163316 displays, 2 display visibility predicates, 158 categories (Crafting, Smelting, Smoking, Blasting, Campfire, Stone Cutting, Fuel, Brewing, Composting, Stripping, Smithing, Anvil, Beacon Base, Beacon Payment, Tilling, Pathing, Waxing, Wax Scraping, Oxidizing, Oxidation Scraping, Tag, Information, Petal Apothecary, Pure Daisy, Mana Infusion, Runic Altar, Elven Trade, Botanical Brewery, Terrestrial Agglomeration, Orechid, Orechid Ignem, Marimorphosis, Neutron Interaction, Thermal Interaction, Assembler, Compressor, Cutting Machine, Furnace, Macerator, Mixer, Centrifuge, Chemical Reactor, Coke Oven, Distillation Tower, Distillery, EBF (Cupronickel Tier), EBF (Kanthal Tier), Electric Compressor, Electric Cutting Machine, Electric Furnace, Electric Macerator, Electric Mixer, Electric Packer, Electric Quarry, Electric Unpacker, Electric Wiremill, Electrolyzer, Fusion Reactor, Heat Exchanger, Implosion Compressor, Oil Drilling Rig, Polarizer, Pressurizer, Steam Blast Furnace, Steam Quarry, Steel Compressor, Steel Cutting Machine, Steel Furnace, Steel Macerator, Steel Mixer, Packer, Unpacker, Wiremill, Vacuum Freezer, Multiblock Materials, Forge Hammer, Fluid Fuels, Botanist's Table, Glassblower's Table, Carpenter's Table, Shepherd's Table, Mason's Table, Scholar's Table, Tinkerer's Table, Fuel, End Stone Smelter, Infusion Pedestal, Anvil, Throwing In Water, Matter Condenser, Inscriber, Applied Energistics 2 - Facades, P2P Tunnel Attunement, Milling, Crushing, Pressing, Bulk Washing, Bulk Smoking, Bulk Blasting, Bulk Haunting, Mixing, Automated Shapeless Crafting, Automated Brewing, Compacting, Automated Packing, Sawing, Block Cutting, Wood Cutting, Sandpaper Polishing, Manual Item Application, Deploying, Filling by Spout, Item Draining, Automated Shaped Crafting, Mechanical Crafting, Recipe Sequence, Mysterious Conversion, Alloy Smelter, Assembling Machine, Blast Furnace, Industrial Centrifuge, Chemical Reactor, Compressor, Distillation Tower, Extractor, Fluid Replicator, Fusion Reactor, Grinder, Implosion Compressor, Industrial Electrolyzer, Industrial Grinder, Industrial Sawmill, Rolling Machine, Scrapbox, Solid Canning Machine, Vacuum Freezer, Wire Mill, Thermal Generator, Gas Generator, Diesel Generator, Semifluid Generator, Plasma Generator, Dungeon Pockets Generation, Limbo Generation, Personal Pockets Generation, Edenring Generation, Overworld Generation, Public Pockets Generation, The Nether Generation, Spatial Storage Generation, The End Generation, Block Loot Drop, Entity Loot Drop, Copper Kiln Smelting, Doorcutting, Wood Cutting, Firing, Brewer), 7 exclusion zones and 3 overlay deciders in 1309ms.
[00:33:03] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIServerPlugin] with 5 menu infos in 1ms.
[00:33:05] [Server thread/INFO]: [Hri7566: Reloading!]
[00:33:05] [Server thread/INFO]: ARRP register - before vanilla
[00:33:05] [Server thread/INFO]: ARRP register - after vanilla
[00:33:05] [Render thread/INFO]: [CHAT] Reloading!
[00:33:05] [Server thread/INFO]: ARRP register - before vanilla
[00:33:05] [Server thread/INFO]: ARRP register - after vanilla
[00:33:05] [Server thread/INFO]: server_scripts:script.js:8: Hello, World! (You will see this line every time server resources reload)
[00:33:05] [Server thread/INFO]: Loaded script server_scripts:script.js in 0.003 s
[00:33:05] [Server thread/INFO]: Loaded 1/1 KubeJS server scripts in 0.008 s
[00:33:05] [Server thread/INFO]: Scripts loaded
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type kubejs:shaped
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type kubejs:shapeless
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type minecraft:crafting_shaped
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type minecraft:crafting_shapeless
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type minecraft:stonecutting
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type minecraft:smelting
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type minecraft:blasting
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type minecraft:smoking
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type minecraft:campfire_cooking
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type minecraft:smithing
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type botania:runic_altar
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:alloy_smelter
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:assembling_machine
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:centrifuge
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:chemical_reactor
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:compressor
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:distillation_tower
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:extractor
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:grinder
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:implosion_compressor
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:industrial_electrolyzer
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:recycler
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:scrapbox
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:vacuum_freezer
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:solid_canning_machine
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:wire_mill
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:blast_furnace
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:industrial_grinder
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:industrial_sawmill
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type techreborn:fluid_replicator
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:sequenced_assembly
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:mechanical_crafting
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:conversion
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:crushing
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:cutting
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:milling
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:basin
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:mixing
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:compacting
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:pressing
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:sandpaper_polishing
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:splashing
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:haunting
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:deploying
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:filling
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:emptying
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type create:item_application
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type modern_industrialization:assembler
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type modern_industrialization:centrifuge
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type modern_industrialization:chemical_reactor
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type modern_industrialization:compressor
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type modern_industrialization:cutting_machine
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type modern_industrialization:distillery
[00:33:05] [Server thread/INFO]: Registered custom recipe handler for type modern_industrialization:electrolyzer
